Model_rank,Model_name,Model type,Average_Spearman,Bootstrap_standard_error_Spearman,Function_Activity,Function_Binding,Function_Expression,Function_OrganismalFitness,Function_Stability,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Taxa_Human,Taxa_Other_Eukaryote,Taxa_Prokaryote,Taxa_Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,TranceptEVE L,Hybrid model,0.457,0.0,0.487,0.381,0.456,0.46,0.5,0.479,0.46,0.536,0.466,0.438,0.405,0.429,0.446,0.354,0.313,0.274,0.354,TranceptEVE Large model (Tranception Large & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
2,GEMME,Alignment-based model,0.457,0.005,0.482,0.387,0.443,0.452,0.519,0.444,0.43,0.514,0.465,0.441,0.404,0.419,0.44,0.318,0.271,0.276,0.356,GEMME model,"<a href='https://pubmed.ncbi.nlm.nih.gov/31406981/'>Laine, É., Karami, Y., & Carbone, A. (2019). GEMME: A Simple and Fast Global Epistatic Model Predicting Mutational Effects. Molecular Biology and Evolution, 36, 2604 - 2619.</a>"
3,TranceptEVE M,Hybrid model,0.456,0.003,0.479,0.39,0.452,0.454,0.502,0.456,0.457,0.533,0.47,0.438,0.386,0.421,0.44,0.326,0.263,0.261,0.344,TranceptEVE Medium model (Tranception Medium & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
4,TranceptEVE S,Hybrid model,0.453,0.005,0.475,0.4,0.442,0.449,0.497,0.459,0.445,0.539,0.466,0.434,0.393,0.412,0.437,0.316,0.265,0.26,0.342,TranceptEVE Small model (Tranception Small & retrieved EVE model),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
5,EVE (ensemble),Alignment-based model,0.441,0.009,0.464,0.394,0.406,0.447,0.491,0.452,0.42,0.522,0.452,0.426,0.398,0.389,0.424,0.326,0.263,0.252,0.325,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
6,VESPA,Protein language model,0.437,0.007,0.468,0.365,0.41,0.44,0.5,0.45,0.406,0.53,0.432,0.439,0.448,0.433,0.43,0.282,0.35,0.271,0.299,VESPA model,"<a href='https://link.springer.com/article/10.1007/s00439-021-02411-y'>Marquet, C., Heinzinger, M., Olenyi, T., Dallago, C., Bernhofer, M., Erckert, K., & Rost, B. (2021). Embeddings from protein language models predict conservation and variant effects. Human Genetics, 141, 1629 - 1647.</a>"
7,Tranception L,Hybrid model,0.436,0.005,0.465,0.351,0.455,0.436,0.471,0.448,0.427,0.501,0.448,0.422,0.373,0.398,0.424,0.353,0.323,0.273,0.361,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
8,EVE (single),Alignment-based model,0.434,0.008,0.458,0.38,0.402,0.442,0.487,0.445,0.412,0.516,0.443,0.422,0.392,0.382,0.417,0.316,0.262,0.251,0.327,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
9,MSA Transformer (ensemble),Hybrid model,0.434,0.006,0.469,0.343,0.439,0.421,0.495,0.4,0.452,0.52,0.429,0.439,0.411,0.446,0.419,0.303,0.348,0.331,0.355,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
10,Tranception M,Hybrid model,0.429,0.005,0.448,0.362,0.445,0.422,0.465,0.428,0.426,0.483,0.448,0.416,0.339,0.386,0.413,0.29,0.216,0.23,0.328,Tranception Medium model (300M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
11,DeepSequence (ensemble),Alignment-based model,0.422,0.007,0.455,0.368,0.396,0.413,0.476,0.415,0.371,0.533,0.442,0.417,0.365,0.3,0.403,0.317,0.266,0.263,0.341,DeepSequence model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41592-018-0138-4'>Riesselman, A.J., Ingraham, J., & Marks, D.S. (2018). Deep generative models of genetic variation capture the effects of mutations. Nature Methods, 15, 816-822.</a>"
12,MSA Transformer (single),Hybrid model,0.421,0.005,0.457,0.335,0.43,0.409,0.476,0.381,0.441,0.508,0.418,0.431,0.393,0.42,0.407,0.312,0.365,0.333,0.359,MSA Transformer (single MSA sample),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
13,ESM-IF1,Inverse folding model,0.421,0.043,0.36,0.392,0.403,0.324,0.624,0.36,0.4,0.519,0.416,0.397,0.422,0.465,0.425,0.342,0.262,0.238,0.282,ESM-IF1 model,"<a href='https://www.biorxiv.org/content/10.1101/2022.04.10.487779v2.full.pdf+html'>Chloe Hsu, Robert Verkuil, Jason Liu, Zeming Lin, Brian Hie, Tom Sercu, Adam Lerer, Alexander Rives (2022). Learning Inverse Folding from Millions of Predicted Structures. BioRxiv.</a>"
14,Tranception S,Hybrid model,0.419,0.007,0.436,0.373,0.423,0.411,0.452,0.44,0.407,0.483,0.437,0.41,0.339,0.378,0.403,0.268,0.225,0.234,0.326,Tranception Small model (85M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
