Model_rank,Model_name,Model type,Average_AUC,Bootstrap_standard_error_AUC,Function_Activity,Function_Binding,Function_Expression,Function_OrganismalFitness,Function_Stability,Low_MSA_depth,Medium_MSA_depth,High_MSA_depth,Taxa_Human,Taxa_Other_Eukaryote,Taxa_Prokaryote,Taxa_Virus,Depth_1,Depth_2,Depth_3,Depth_4,Depth_5+,Model details,References
1,TranceptEVE L,Hybrid model,0.752,0.0,0.764,0.704,0.751,0.757,0.783,0.789,0.749,0.786,0.757,0.751,0.74,0.723,0.75,0.707,0.679,0.667,0.718,TranceptEVE Large model (Tranception Large & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
2,TranceptEVE M,Hybrid model,0.75,0.002,0.759,0.71,0.747,0.754,0.78,0.775,0.747,0.784,0.758,0.75,0.728,0.717,0.748,0.692,0.646,0.658,0.714,TranceptEVE Medium model (Tranception Medium & retrieved EVE model),"<a href='https://www.biorxiv.org/content/10.1101/2022.12.07.519495v1?rss=1'>Notin, P., Van Niekerk, L., Kollasch, A., Ritter, D., Gal, Y. & Marks, D.S. &  (2022). TranceptEVE: Combining Family-specific and Family-agnostic Models of Protein Sequences for Improved Fitness Prediction. NeurIPS, LMRL workshop.</a>"
3,GEMME,Alignment-based model,0.75,0.003,0.759,0.707,0.74,0.752,0.792,0.769,0.736,0.775,0.756,0.751,0.731,0.724,0.747,0.688,0.654,0.661,0.721,GEMME model,"<a href='https://pubmed.ncbi.nlm.nih.gov/31406981/'>Laine, É., Karami, Y., & Carbone, A. (2019). GEMME: A Simple and Fast Global Epistatic Model Predicting Mutational Effects. Molecular Biology and Evolution, 36, 2604 - 2619.</a>"
4,TranceptEVE S,Hybrid model,0.749,0.003,0.756,0.714,0.742,0.751,0.779,0.778,0.74,0.786,0.757,0.749,0.732,0.711,0.745,0.688,0.648,0.658,0.711,TranceptEVE Small model (Tranception Small & retrieved EVE model),"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
5,VESPA,Protein language model,0.743,0.004,0.756,0.695,0.728,0.748,0.79,0.778,0.719,0.789,0.742,0.752,0.765,0.731,0.746,0.678,0.711,0.668,0.682,VESPA model,"<a href='https://link.springer.com/article/10.1007/s00439-021-02411-y'>Marquet, C., Heinzinger, M., Olenyi, T., Dallago, C., Bernhofer, M., Erckert, K., & Rost, B. (2021). Embeddings from protein language models predict conservation and variant effects. Human Genetics, 141, 1629 - 1647.</a>"
6,EVE (ensemble),Alignment-based model,0.741,0.005,0.753,0.707,0.722,0.749,0.777,0.771,0.731,0.777,0.748,0.743,0.73,0.705,0.738,0.686,0.639,0.65,0.7,EVE model (ensemble of 5 independently-trained models),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
7,Tranception L,Hybrid model,0.74,0.003,0.752,0.69,0.751,0.744,0.764,0.77,0.73,0.77,0.747,0.743,0.722,0.706,0.738,0.711,0.696,0.67,0.723,Tranception Large model (700M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
8,MSA Transformer (ensemble),Hybrid model,0.738,0.003,0.752,0.683,0.739,0.736,0.779,0.743,0.746,0.781,0.736,0.75,0.739,0.739,0.734,0.68,0.702,0.711,0.713,MSA Transformer (ensemble of 5 MSA samples),"<a href='http://proceedings.mlr.press/v139/rao21a.html'>Rao, R., Liu, J., Verkuil, R., Meier, J., Canny, J.F., Abbeel, P., Sercu, T., & Rives, A. (2021). MSA Transformer. ICML.</a>"
9,EVE (single),Alignment-based model,0.738,0.004,0.748,0.701,0.72,0.746,0.774,0.768,0.727,0.774,0.743,0.74,0.726,0.701,0.734,0.679,0.637,0.648,0.701,EVE model (single seed),"<a href='https://www.nature.com/articles/s41586-021-04043-8'>Frazer, J., Notin, P., Dias, M., Gomez, A.N., Min, J.K., Brock, K.P., Gal, Y., & Marks, D.S. (2021). Disease variant prediction with deep generative models of evolutionary data. Nature.</a>"
10,Tranception M,Hybrid model,0.735,0.003,0.741,0.695,0.743,0.738,0.756,0.757,0.73,0.759,0.745,0.738,0.701,0.697,0.732,0.674,0.632,0.641,0.704,Tranception Medium model (300M params) with retrieval,"<a href='https://proceedings.mlr.press/v162/notin22a.html'>Notin, P., Dias, M., Frazer, J., Marchena-Hurtado, J., Gomez, A.N., Marks, D.S., & Gal, Y. (2022). Tranception: Protein Fitness Prediction with Autoregressive Transformers and Inference-time Retrieval. ICML.</a>"
