DMS ID,Unirep,Wavenet,RITA S,RITA M,RITA L,RITA XL,Progen2 S,Progen2 M,Progen2 Base,Progen2 L,Progen2 XL,ProtGPT2,Tranception S no retrieval,Tranception M no retrieval,Tranception L no retrieval,Tranception S,Tranception M,Tranception L,TranceptEVE S,TranceptEVE M,TranceptEVE L,Hidden Markov Model,Provean,RITA (ensemble),Progen2 (ensemble),Number of Mutants,Selection Type,UniProt ID
B1LPA6_ECOSM_Russ_2020_indels,0.676,0.23,0.678,0.717,0.701,0.71,0.73,0.721,0.757,0.744,0.717,0.7,0.606,0.613,0.611,0.699,0.701,0.684,0.694,0.98,0.973,0.743,0.756,0.713,0.743,3074,Activity,B1LPA6_ECOSM
BLAT_ECOLX_Gonzalez_2019_indels,0.474,0.3,0.714,0.697,0.644,0.66,0.74,0.808,0.816,0.801,0.7,0.573,0.722,0.673,0.642,,0.668,0.625,,0.685,0.664,0.667,0.671,0.702,0.83,4751,OrganismalFitness,BLAT_ECOLX
CAPSD_AAV2S_Sinai_2021_designed_indels,0.28,0.147,0.654,0.689,0.795,0.826,0.272,0.267,0.304,0.265,0.764,0.587,0.676,0.69,0.874,,0.864,0.883,,0.899,0.902,0.812,0.871,0.761,0.335,225998,OrganismalFitness,CAPSD_AAV2S
CAPSD_AAV2S_Sinai_2021_library_indels,0.375,0.521,0.54,0.611,0.612,0.634,0.439,0.448,0.459,0.451,0.664,0.58,0.547,0.595,0.716,,0.754,0.761,,0.755,0.792,0.565,,0.612,0.488,24909,OrganismalFitness,CAPSD_AAV2S
HIS7_YEAST_Pokusaeva_2019_indels,0.503,0.055,0.911,0.92,0.936,0.94,0.931,0.953,0.953,0.953,0.958,0.445,0.906,0.941,0.954,0.904,0.895,0.922,,0.937,0.947,0.853,0.95,0.936,0.96,6102,OrganismalFitness,HIS7_YEAST
PTEN_HUMAN_Mighell_2018_indels,0.321,0.105,0.85,0.841,0.787,0.795,0.904,0.82,0.88,0.851,0.734,0.551,0.895,0.907,0.832,0.894,0.897,0.827,0.897,0.915,0.856,0.888,0.638,0.883,0.895,314,Activity,PTEN_HUMAN
P53_HUMAN_Kotler_2018_indels,0.504,0.402,0.735,0.752,0.746,0.713,0.774,0.764,0.753,0.78,0.742,0.571,0.827,0.857,0.782,0.732,0.845,0.77,0.742,0.839,0.776,0.812,0.687,0.768,0.792,341,OrganismalFitness,P53_HUMAN
KCNJ2_MOUSE_Macdonald_2022_indels,0.559,0.195,0.761,0.784,0.778,0.775,0.764,0.803,0.803,0.798,0.779,0.68,0.769,0.795,0.783,,0.805,0.802,,0.814,0.808,0.762,0.791,0.788,0.802,10502,Expression,KCNJ2_MOUSE
Q8EG35_SHEON_Campbell_2022_indels,0.769,0.413,0.756,0.721,0.668,0.624,0.8,0.684,0.65,0.641,0.651,0.621,0.822,0.805,0.677,0.742,0.824,0.69,,0.793,0.679,0.754,,0.699,0.67,331,OrganismalFitness,Q8EG35_SHEON
A4_HUMAN_Seuma_2022_indels,0.822,0.5,0.854,0.854,0.849,0.843,0.9,0.87,0.875,0.869,0.862,0.88,0.896,0.849,0.85,0.884,0.861,0.815,0.892,0.858,0.863,0.26,0.835,0.859,0.88,2347,Stability,A4_HUMAN
S22A1_HUMAN_Yee_2023_abundance_indels,0.64,0.514,0.72,0.746,0.813,0.793,0.731,0.814,0.82,0.769,0.715,0.635,0.753,0.748,0.784,0.709,0.717,0.781,,0.752,0.783,0.674,0.701,0.797,0.796,431,Expression,S22A1_HUMAN
S22A1_HUMAN_Yee_2023_activity_indels,0.709,0.575,0.772,0.782,0.835,0.829,0.771,0.85,0.815,0.808,0.74,0.632,0.767,0.808,0.825,0.725,0.753,0.823,,0.807,0.818,0.706,0.706,0.834,0.83,491,Activity,S22A1_HUMAN
AMFR_HUMAN_Rocklin_2023_4G3O_indels,0.484,0.597,0.33,0.549,0.797,0.77,0.476,0.746,0.743,0.631,0.752,0.81,0.456,0.392,0.52,0.331,0.351,0.36,0.331,0.346,0.365,0.862,0.638,0.743,0.697,118,Stability,AMFR_HUMAN
ARGR_ECOLI_Rocklin_2023_1AOY_indels,0.741,0.534,0.827,0.72,0.721,0.813,0.704,0.748,0.796,0.801,0.807,0.594,0.826,0.729,0.726,0.609,0.675,0.698,0.625,0.692,0.71,0.69,0.527,0.794,0.806,182,Stability,ARGR_ECOLI
BBC1_YEAST_Rocklin_2023_1TG0_indels,0.773,0.572,0.774,0.777,0.781,0.77,0.631,0.799,0.814,0.784,0.795,0.61,0.845,0.803,0.83,0.772,0.763,0.773,0.779,0.764,0.779,0.63,0.603,0.788,0.792,135,Stability,BBC1_YEAST
BCHB_CHLTE_Rocklin_2023_2KRU_indels,0.505,0.717,0.56,0.556,0.557,0.592,0.581,0.634,0.562,0.677,0.758,0.634,0.624,0.659,0.648,0.376,0.381,0.38,0.395,0.399,0.401,0.729,0.613,0.598,0.636,83,Stability,BCHB_CHLTE
CATR_CHLRE_Rocklin_2023_2AMI_indels,0.733,0.374,0.77,0.732,0.73,0.686,0.72,0.697,0.695,0.672,0.706,0.554,0.777,0.63,0.691,0.741,0.649,0.701,0.749,0.647,0.697,0.56,0.633,0.736,0.7,198,Stability,CATR_CHLRE
CBPA2_HUMAN_Rocklin_2023_1O6X_indels,0.716,0.506,0.77,0.813,0.726,0.706,0.61,0.697,0.732,0.695,0.709,0.482,0.746,0.816,0.74,0.475,0.484,0.505,0.484,0.499,0.52,0.748,0.69,0.803,0.706,206,Stability,CBPA2_HUMAN
CBX4_HUMAN_Rocklin_2023_2K28_indels,0.63,0.517,0.564,0.612,0.603,0.589,0.576,0.589,0.574,0.602,0.568,0.477,0.656,0.606,0.613,0.627,0.604,0.63,0.636,0.607,0.631,0.654,0.538,0.596,0.581,130,Stability,CBX4_HUMAN
CSN4_MOUSE_Rocklin_2023_1UFM_indels,0.841,0.454,0.833,0.836,0.74,0.862,0.888,0.871,0.884,0.825,0.866,0.594,0.728,0.833,0.881,0.408,0.541,0.592,0.421,0.564,0.623,0.716,0.647,0.88,0.908,196,Stability,CSN4_MOUSE
CUE1_YEAST_Rocklin_2023_2MYX_indels,0.784,0.793,0.746,0.791,0.784,0.743,0.635,0.68,0.675,0.705,0.828,0.669,0.73,0.71,0.785,0.413,0.418,0.435,0.425,0.428,0.449,0.753,0.706,0.784,0.716,141,Stability,CUE1_YEAST
DN7A_SACS2_Rocklin_2023_1JIC_indels,0.606,0.544,0.606,0.681,0.709,0.639,0.697,0.673,0.617,0.63,0.721,0.499,0.603,0.616,0.608,0.402,0.409,0.403,0.408,0.416,0.414,0.583,0.847,0.69,0.676,137,Stability,DN7A_SACS2
DNJA1_HUMAN_Rocklin_2023_2LO1_indels,0.725,0.509,0.591,0.686,0.732,0.67,0.696,0.652,0.668,0.634,0.716,0.644,0.753,0.763,0.761,0.663,0.706,0.713,0.673,0.714,0.722,0.635,0.506,0.677,0.681,175,Stability,DNJA1_HUMAN
DOCK1_MOUSE_Rocklin_2023_2M0Y_indels,0.722,0.68,0.784,0.794,0.808,0.756,0.813,0.786,0.779,0.778,0.812,0.644,0.82,0.875,0.839,0.683,0.74,0.722,0.698,0.759,0.738,0.712,0.668,0.791,0.814,155,Stability,DOCK1_MOUSE
EPHB2_HUMAN_Rocklin_2023_1F0M_indels,0.605,0.499,0.671,0.67,0.701,0.694,0.792,0.7,0.819,0.77,0.811,0.699,0.696,0.644,0.675,0.578,0.591,0.63,0.595,0.601,0.643,0.685,0.667,0.686,0.79,186,Stability,EPHB2_HUMAN
FECA_ECOLI_Rocklin_2023_2D1U_indels,0.674,0.558,0.666,0.683,0.691,0.693,0.652,0.744,0.787,0.763,0.724,0.577,0.619,0.624,0.508,0.52,0.556,0.487,0.516,0.552,0.485,0.661,0.758,0.707,0.768,194,Stability,FECA_ECOLI
HCP_LAMBD_Rocklin_2023_2L6Q_indels,0.654,0.547,0.835,0.788,0.893,0.923,0.739,0.73,0.719,0.719,0.798,0.636,0.789,0.736,0.768,0.473,0.448,0.706,0.469,0.436,0.717,0.677,0.67,0.906,0.776,149,Stability,HCP_LAMBD
HECD1_HUMAN_Rocklin_2023_3DKM_indels,0.577,0.585,0.673,0.71,0.756,0.779,0.736,0.771,0.77,0.777,0.766,0.548,0.57,0.672,0.555,0.59,0.667,0.598,0.584,0.67,0.586,0.797,0.619,0.742,0.777,155,Stability,HECD1_HUMAN
ILF3_HUMAN_Rocklin_2023_2L33_indels,0.477,0.451,0.718,0.77,0.671,0.682,0.796,0.706,0.786,0.813,0.786,0.5,0.672,0.87,0.822,0.473,0.651,0.709,0.49,0.684,0.739,0.662,0.661,0.731,0.807,194,Stability,ILF3_HUMAN
MAFG_MOUSE_Rocklin_2023_1K1V_indels,0.682,0.508,0.401,0.627,0.594,0.612,0.64,0.661,0.615,0.604,0.632,0.522,0.473,0.529,0.558,0.574,0.581,0.591,0.571,0.587,0.604,0.433,0.487,0.579,0.629,116,Stability,MAFG_MOUSE
MBD11_ARATH_Rocklin_2023_6ACV_indels,0.666,0.489,0.629,0.572,0.765,0.798,0.663,0.884,0.815,0.738,0.755,0.679,0.575,0.578,0.608,0.534,0.544,0.53,0.549,0.553,0.548,0.632,0.764,0.766,0.826,132,Stability,MBD11_ARATH
MYO3_YEAST_Rocklin_2023_2BTT_indels,0.509,0.543,0.684,0.63,0.727,0.719,0.813,0.761,0.682,0.724,0.715,0.482,0.736,0.749,0.652,0.632,0.647,0.598,0.657,0.671,0.615,0.531,0.748,0.707,0.753,81,Stability,MYO3_YEAST
NKX31_HUMAN_Rocklin_2023_2L9R_indels,0.818,0.489,0.793,0.861,0.871,0.866,0.826,0.823,0.862,0.833,0.818,0.518,0.774,0.802,0.827,0.697,0.777,0.803,0.701,0.779,0.799,0.785,0.643,0.858,0.841,179,Stability,NKX31_HUMAN
NUSA_ECOLI_Rocklin_2023_1WCL_indels,0.469,0.51,0.541,0.619,0.599,0.582,0.613,0.547,0.598,0.553,0.565,0.422,0.525,0.586,0.558,0.43,0.465,0.445,0.432,0.482,0.454,0.449,0.662,0.584,0.574,192,Stability,NUSA_ECOLI
